
==============================================================================
SLOT PICK DISTRIBUTION — real advisor, 100 mocks/slot, 1200 drafts total
opponents: sticky-ADP (sigma 1.5+0.1*adp) · seeds 1-100 identical at every slot · L51 measured survival curve LIVE
==============================================================================

=== POSITION % BY ROUND, PER SLOT ===

--- SLOT 1 ---
 rd     QB     RB     WR     TE      K
  1      -   100%      -      -      -
  2    13%    66%    13%     8%      -
  3     9%    28%    41%    22%      -
  4      -     4%    86%    10%      -
  5      -    46%    54%      -      -
  6      -    16%    40%    44%      -
  7     1%    26%    57%    16%      -
  8    26%    66%     8%      -      -
  9    11%    75%    14%      -      -
 10    33%    13%    54%      -      -
 11     6%     4%    90%      -      -
 12      -    29%    71%      -      -
 13      -    57%    43%      -      -
 14      -    40%    60%      -      -
 15      -    72%    22%     5%     1%
 16     1%      -      -      -    99%

--- SLOT 2 ---
 rd     QB     RB     WR     TE      K
  1      -   100%      -      -      -
  2    39%    50%     8%     3%      -
  3      -    47%    50%     3%      -
  4      -     1%    84%    15%      -
  5      -    50%    50%      -      -
  6      -    18%    30%    52%      -
  7     1%    14%    58%    27%      -
  8    24%    69%     7%      -      -
  9    12%    69%    19%      -      -
 10    19%    21%    60%      -      -
 11     5%     5%    90%      -      -
 12      -    36%    64%      -      -
 13      -    52%    48%      -      -
 14      -    46%    54%      -      -
 15      -    74%    24%     2%      -
 16      -      -      -      -   100%

--- SLOT 3 ---
 rd     QB     RB     WR     TE      K
  1      -    61%    39%      -      -
  2    47%    39%    11%     3%      -
  3      -    61%    30%     9%      -
  4      -    21%    67%    12%      -
  5      -    52%    48%      -      -
  6    14%    19%    26%    41%      -
  7      -    17%    48%    35%      -
  8    18%    66%    16%      -      -
  9     3%    75%    22%      -      -
 10    15%    22%    63%      -      -
 11     3%     7%    90%      -      -
 12      -    35%    65%      -      -
 13      -    56%    44%      -      -
 14      -    49%    51%      -      -
 15      -    63%    32%     5%      -
 16      -      -      -      -   100%

--- SLOT 4 ---
 rd     QB     RB     WR     TE      K
  1      -    28%    72%      -      -
  2    51%    34%    14%     1%      -
  3      -    68%    29%     3%      -
  4      -    41%    51%     8%      -
  5      -    65%    35%      -      -
  6     6%    20%    17%    57%      -
  7      -    13%    56%    31%      -
  8    29%    62%     9%      -      -
  9     1%    71%    28%      -      -
 10    11%    34%    55%      -      -
 11     2%     9%    89%      -      -
 12      -    28%    72%      -      -
 13      -    50%    50%      -      -
 14      -    57%    43%      -      -
 15      -    72%    25%     3%      -
 16      -      -      -      -   100%

--- SLOT 5 ---
 rd     QB     RB     WR     TE      K
  1      -    43%    57%      -      -
  2    64%    15%    13%     8%      -
  3      -    76%    24%      -      -
  4      -    44%    54%     2%      -
  5      -    47%    53%      -      -
  6     7%    35%    12%    46%      -
  7      -     5%    51%    44%      -
  8    20%    71%     9%      -      -
  9     3%    64%    33%      -      -
 10     6%    52%    42%      -      -
 11      -     4%    96%      -      -
 12      -    37%    63%      -      -
 13      -    44%    56%      -      -
 14      -    53%    47%      -      -
 15      -    61%    34%     5%      -
 16      -      -      -      -   100%

--- SLOT 6 ---
 rd     QB     RB     WR     TE      K
  1      -    51%    49%      -      -
  2    56%     4%    19%    21%      -
  3      -    67%    33%      -      -
  4      -    52%    47%     1%      -
  5      -    45%    55%      -      -
  6     8%    35%     3%    54%      -
  7      -     7%    69%    24%      -
  8    26%    63%    11%      -      -
  9     2%    78%    20%      -      -
 10     8%    44%    48%      -      -
 11      -    10%    90%      -      -
 12      -    36%    64%      -      -
 13      -    46%    54%      -      -
 14      -    57%    43%      -      -
 15      -    66%    26%     8%      -
 16      -      -      -      -   100%

--- SLOT 7 ---
 rd     QB     RB     WR     TE      K
  1      -    27%    73%      -      -
  2    48%    14%    17%    21%      -
  3      -    86%    14%      -      -
  4      -    37%    63%      -      -
  5      -    63%    37%      -      -
  6     9%    38%     2%    51%      -
  7      -     8%    64%    28%      -
  8    21%    58%    21%      -      -
  9     5%    76%    19%      -      -
 10    16%    47%    37%      -      -
 11     1%     6%    93%      -      -
 12      -    40%    60%      -      -
 13      -    46%    54%      -      -
 14      -    58%    42%      -      -
 15      -    62%    33%     5%      -
 16      -      -      -      -   100%

